llc_name,Owner2,property_address,MailCity,APN,LastSeller,LastSaleDate,sale_price,ppp_loan_count,ppp_total_approved,ppp_total_forgiven,ppp_business_names,ppp_locations,naics_codes,nonprofit_flags,approval_dates,loan_statuses,jobs_reported
"LIDO HOUSE, LLC",,3300 NEWPORT BLVD,NEWPORT BEACH,988-069-68,",",,,1,3898800.0,3934968.72,LIDO HOUSE LLC,"NEWPORT BEACH, CA; Newport Beach, CA",721110,,04/14/2; 02/22/2,Paid in Full,276.0
TRIUMVIRATE LLC,,21951 BROOKHURST ST,FOUNTAIN VALLEY,151-234-09,"ROSELL, DAVID T; ROSELL, LORI L",11/19/2021,2800000.0,2,1471840.0,1485592.73,"TRIUMVIRATE, LLC; TRIUMVIRATE LLC","ANCHORAGE, AK; Anchorage, AK",721199; 713920,,04/09/2; 02/17/2,Paid in Full,45.0
STEWART INDUSTRIES LLC,,3311 BOUNTY CIR,SEAL BEACH,178-431-14,"STEWART, JOSH; STEWART, BRENDA",05/04/2021,0.0,1,1128327.5,1137910.56,STEWART INDUSTRIES LLC,"Battle Creek, MI; BATTLE CREEK, MI",336211,,04/15/2; 03/31/2,Paid in Full,101.0
PACIFIC METALS GROUP LLC,,829 HARBOR ISLAND DR,CORONA,988-009-52,",",,,1,745936.7,753947.86,"PACIFIC METALS GROUP, LLC","Ontario, CA; ONTARIO, CA",336413; 332322,,04/14/2; 01/30/2,Paid in Full,71.0
MNM GROUP LLC,,18319 EUCLID ST,VERNON,932-882-04,"BSP E405 LLC,",12/30/2022,4700000.0,1,647186.0,,"MNM GROUP, LLC","LOS ANGELES, CA",423210,,04/30/2,Paid in Full,62.0
AIMS LLC,,16091 BEACH BLVD,SARATOGA,142-082-35,"PACIFICLEWIS PROPERTIES,",01/18/2017,4600000.0,2,626777.0,635003.86,"AIMS LLC; AIMS, LLC","SPRINGFIELD, MO; MISHAWAKA, IN",511120; 621399,,05/01/2; 04/29/2,Paid in Full,37.0
LIGHTHOUSE CAFE LLC,,1600 W BALBOA BLVD,DANA POINT,988-007-96,",",,,2,623049.0,628662.76,"LIGHTHOUSE CAFE, LLC; LIGHTHOUSE CAFE LLC","Newport Beach, CA",722511,,04/28/2; 02/07/2,Paid in Full,57.0
LAZER LLC,,7782 RONALD DR,INDIO,165-302-05,"BOWDEN, JOHN M; BOWDEN, MARY SUE",04/19/2011,0.0,1,600000.0,,LAZER LLC,"SADDLE RIVER, NJ",424330,,04/15/2,Paid in Full,18.0
INCUPLACE LLC,,88 FAIR DR,ALHAMBRA,988-007-23,",",,,1,588619.0,593392.8,INCUPLACE LLC,"MARINA DEL REY, CA; Marina del Rey, CA",541613; 722310,,02/20/2; 04/28/2,Paid in Full,25.0
HB LLC,,9472 RAMBLER DR,EDMONDS,149-053-07,"COVINGTON, JANET; CROSLEY, COURTNEY",06/04/2019,1127000.0,3,586827.0,591914.82,"HB LLC; H & B LLC; HB, LLC","WICHITA, KS; Las Vegas, NV; PROVIDENCE, RI; CALMAR, IA; Long Beach, CA; Wichita, KS; LONG BEACH, CA; LAS VEGAS, NV; Denver, CO",442210; 531120; 423990; 541310; 444190; 721110,,01/30/2; 03/26/2; 04/09/2; 05/01/2; 02/11/2; 03/03/2; 04/15/2,Paid in Full,104.0
NEWPORT LLC,,4340 VON KARMAN AVE STE 205,DIAMOND BAR,934-057-17,",",,,2,556590.0,560818.23,NEWPORT LLC; NEW PORT LLC,"SAN FRANCISCO, CA; ROLLING MEADOWS, IL",611710; 523999,,04/10/2; 04/13/2,Paid in Full,61.0
PACE RECOVERY CENTER LLC,,528 16TH ST,COSTA MESA,023-148-33,"BAROT, DIPTI S",07/27/2017,1400000.0,1,510549.0,515612.53,PACE RECOVERY CENTER LLC,"NEWPORT BEACH, CA",624190,,05/01/2,Paid in Full,49.0
RAV LLC,,1 MAIN ST,SAN FRANCISCO,988-150-06,",",,,2,471200.0,476250.44,R-A-V LLC; RAV LLC,"MYRTLE BEACH, SC; Lincoln, NE; LINCOLN, NE; Myrtle Beach, SC",532111; 485999; 722511,,03/18/2; 04/08/2; 04/14/2; 01/21/2,Paid in Full,94.0
FIRST HIGHLAND LLC,,8171 COBBLESTONE LN # 4,WESTMINSTER,938-270-26,"NGUYEN, JOHN",10/17/2012,0.0,2,411611.48,414351.81,"FIRST HIGHLAND LLC; FIRST HIGHLAND, LLC","ORLANDO, FL; Windermere, FL",812199; 621399,,01/30/2; 04/29/2,Paid in Full,50.0
DBS-ENTERPRISES LLC,,2881 COAST CIR APT A,LAS VEGAS,936-770-37,"ANDERSEN, DONNA; VICTOR M ANDERSEN LIVING TRUST,",06/30/2022,1780000.0,1,408982.37,279508.82,DBS ENTERPRISES LLC,"SANTA CLARA, CA; Camden Wyoming, DE; CAMDEN WYOMING, DE; Chugiak, AK; Miller, SD",722511; 236115; 811121; 236220,,04/28/2; 05/05/2; 02/10/2; 04/08/2; 04/15/2; 03/20/2,Paid in Full,37.0
